,ans,bll,lf,mas,ga,DOC,DOI,POC,POI
0,0.1,0.1,0.5,2.8,0.5,0.994,1,0.004,0
1,0.1,0.1,0.5,3.2,0.5,0.99,1,0.008,0
2,0.1,0.1,0.5,3.6,0.5,0.992,1,0.008,0
3,0.1,0.1,0.5,2.8,1,0.992,1,0.006,0
4,0.1,0.1,0.5,3.2,1,1,1,0.004,0
5,0.1,0.1,0.5,3.6,1,0.99,1,0.002,0
6,0.1,0.1,0.5,2.8,1.5,0.992,1,0.006,0
7,0.1,0.1,0.5,3.2,1.5,0.996,1,0,0
8,0.1,0.1,0.5,3.6,1.5,0.992,1,0.008,0
9,0.1,0.1,0.5,2.8,2,0.984,1,0.008,0
10,0.1,0.1,0.5,3.2,2,0.994,1,0.002,0
11,0.1,0.1,0.5,3.6,2,0.996,1,0.006,0
12,0.1,0.1,0.7,2.8,0.5,0.994,1,0.008,0.002
13,0.1,0.1,0.7,3.2,0.5,0.996,1,0.008,0
14,0.1,0.1,0.7,3.6,0.5,0.992,1,0.006,0
15,0.1,0.1,0.7,2.8,1,0.994,1,0.008,0
16,0.1,0.1,0.7,3.2,1,1,1,0.006,0
17,0.1,0.1,0.7,3.6,1,0.996,1,0.006,0
18,0.1,0.1,0.7,2.8,1.5,0.996,1,0.006,0
19,0.1,0.1,0.7,3.2,1.5,0.992,1,0.012,0
20,0.1,0.1,0.7,3.6,1.5,0.994,1,0.008,0
21,0.1,0.1,0.7,2.8,2,0.996,1,0.002,0
22,0.1,0.1,0.7,3.2,2,0.99,1,0.004,0
23,0.1,0.1,0.7,3.6,2,0.994,1,0.002,0
24,0.1,0.1,0.9,2.8,0.5,0.998,1,0.002,0
25,0.1,0.1,0.9,3.2,0.5,0.996,1,0.006,0
26,0.1,0.1,0.9,3.6,0.5,0.994,1,0.002,0
27,0.1,0.1,0.9,2.8,1,0.996,1,0.008,0
28,0.1,0.1,0.9,3.2,1,0.998,1,0.006,0
29,0.1,0.1,0.9,3.6,1,0.996,1,0.008,0
30,0.1,0.1,0.9,2.8,1.5,0.99,1,0.008,0
31,0.1,0.1,0.9,3.2,1.5,0.994,1,0.006,0
32,0.1,0.1,0.9,3.6,1.5,0.998,1,0.018,0
33,0.1,0.1,0.9,2.8,2,0.998,1,0.01,0
34,0.1,0.1,0.9,3.2,2,0.992,1,0.01,0
35,0.1,0.1,0.9,3.6,2,0.992,1,0.004,0
36,0.1,0.1,1,2.8,0.5,0.996,1,0.002,0
37,0.1,0.1,1,3.2,0.5,1,1,0.01,0
38,0.1,0.1,1,3.6,0.5,1,1,0.004,0
39,0.1,0.1,1,2.8,1,0.992,1,0.008,0
40,0.1,0.1,1,3.2,1,0.994,1,0.008,0
41,0.1,0.1,1,3.6,1,0.996,1,0.008,0
42,0.1,0.1,1,2.8,1.5,0.994,1,0.008,0
43,0.1,0.1,1,3.2,1.5,0.994,1,0.004,0
44,0.1,0.1,1,3.6,1.5,0.996,1,0.01,0
45,0.1,0.1,1,2.8,2,0.996,1,0.008,0
46,0.1,0.1,1,3.2,2,0.986,1,0.004,0
47,0.1,0.1,1,3.6,2,0.994,1,0.008,0
48,0.1,0.3,0.5,2.8,0.5,0.988,1,0.006,0
49,0.1,0.3,0.5,3.2,0.5,0.992,1,0,0.002
50,0.1,0.3,0.5,3.6,0.5,0.998,1,0.002,0
51,0.1,0.3,0.5,2.8,1,0.998,1,0,0
52,0.1,0.3,0.5,3.2,1,0.992,1,0.006,0
53,0.1,0.3,0.5,3.6,1,0.994,1,0.008,0
54,0.1,0.3,0.5,2.8,1.5,0.998,1,0.01,0
55,0.1,0.3,0.5,3.2,1.5,0.994,1,0.006,0
56,0.1,0.3,0.5,3.6,1.5,0.99,1,0.006,0
57,0.1,0.3,0.5,2.8,2,0.996,1,0.004,0
58,0.1,0.3,0.5,3.2,2,0.996,1,0.02,0
59,0.1,0.3,0.5,3.6,2,0.996,1,0.004,0
60,0.1,0.3,0.7,2.8,0.5,0.99,1,0.008,0
61,0.1,0.3,0.7,3.2,0.5,0.994,1,0.002,0
62,0.1,0.3,0.7,3.6,0.5,0.99,1,0.01,0
63,0.1,0.3,0.7,2.8,1,0.996,1,0.004,0
64,0.1,0.3,0.7,3.2,1,0.994,1,0.002,0
65,0.1,0.3,0.7,3.6,1,0.994,1,0.008,0
66,0.1,0.3,0.7,2.8,1.5,0.99,1,0.008,0
67,0.1,0.3,0.7,3.2,1.5,0.99,1,0.002,0
68,0.1,0.3,0.7,3.6,1.5,0.994,1,0.008,0
69,0.1,0.3,0.7,2.8,2,0.994,1,0.006,0
70,0.1,0.3,0.7,3.2,2,0.996,1,0.004,0
71,0.1,0.3,0.7,3.6,2,0.998,1,0.012,0
72,0.1,0.3,0.9,2.8,0.5,0.994,1,0.006,0
73,0.1,0.3,0.9,3.2,0.5,0.996,1,0.006,0
74,0.1,0.3,0.9,3.6,0.5,1,1,0.006,0
75,0.1,0.3,0.9,2.8,1,0.99,1,0.01,0
76,0.1,0.3,0.9,3.2,1,1,1,0.01,0
77,0.1,0.3,0.9,3.6,1,0.996,1,0.002,0
78,0.1,0.3,0.9,2.8,1.5,0.992,1,0.004,0
79,0.1,0.3,0.9,3.2,1.5,0.994,1,0.006,0
80,0.1,0.3,0.9,3.6,1.5,0.99,1,0.006,0
81,0.1,0.3,0.9,2.8,2,0.994,1,0.01,0
82,0.1,0.3,0.9,3.2,2,1,1,0.002,0
83,0.1,0.3,0.9,3.6,2,0.992,1,0.006,0
84,0.1,0.3,1,2.8,0.5,0.994,1,0.004,0
85,0.1,0.3,1,3.2,0.5,0.994,1,0.002,0
86,0.1,0.3,1,3.6,0.5,0.996,1,0.008,0
87,0.1,0.3,1,2.8,1,0.992,1,0.002,0
88,0.1,0.3,1,3.2,1,0.992,1,0.01,0
89,0.1,0.3,1,3.6,1,0.996,1,0.012,0
90,0.1,0.3,1,2.8,1.5,0.988,1,0.01,0
91,0.1,0.3,1,3.2,1.5,0.994,1,0.008,0
